ticker,ff_48
ISPC,
ISPO,
ISR,12
ISRG,12
ISSC,36
ISTR,44
ISUN,
IT,34
ITAQ,
ITCI,
ITGR,32
ITI,36
ITIC,45
ITOS,
ITP,34
ITRI,35
ITT,21
ITW,21
IVAC,21
IVC,12
IVDA,
IVVD,
IZEA,
J,34
JACK,43
JAGX,
JAKK,6
JAMF,
JAN,42
JANX,
JAQC,
JBHT,40
JBI,47
JBL,36
JBLU,40
JBSS,3
JBT,21
JCS,22
JEF,47
JELD,17
JEWL,
JILL,42
JJSF,2
JKHY,35
JLL,46
JMAC,
JMSB,
JNCE,
JNJ,12
JNPR,35
JOAN,
JOB,34
JOBY,47
JOE,46
JOFF,
JOUT,6
JPM,44
JRSH,
JSPR,
JUN,47
JUPW,
JVA,2
JW,8
JWAC,
JWN,42
JXN,45
JYAC,
JYNT,
K,2
KA,
KAHC,34
KAI,21
KALA,
KALU,19
KALV,
KAMN,41
KAR,41
KAVL,
KBAL,6
KBH,18
KBNT,
KBR,18
KD,34
KDNY,
KDP,3
KE,
KELYA,34
KELYB,34
KEQU,41
KERN,
KEX,40
KEY,44
KEYS,37
KFFB,44
KFRC,34
KFY,34
KHC,
KIDS,
KIND,47
KINS,47
KINZ,
KIRK,42
KITT,
KKR,42
KLAC,37
KLAQ,
KLDO,
KLIC,21
KLR,47
KLTR,
KLXE,
KMB,38
KMI,31
KMPH,
KMPR,45
KMT,21
KMX,42
KN,6
KNBE,
KNDI,23
KNSL,45
KNSW,47
KNTE,
KNTK,30
KNW,37
KNX,40
KO,3
KOD,
KODK,9
KOP,41
KOPN,36
KORE,47
KOS,30
KOSS,6
KPLT,
KPRX,
KPTI,
KR,42
KRA,14
KRBP,
KRMD,12
KRNY,44
KRO,14
KRON,
KROS,
KRT,
KRTX,
KRUS,
KRYS,
KSCP,
KSI,
KSPN,42
KSS,42
KTB,16
KTCC,35
KTOS,32
KTRA,
KTTA,
KULR,36
KURA,
KVHI,36
KVSA,
KVSC,
KW,46
KWAC,47
KWR,30
KYMR,
KZR,
L,45
LAB,
LABP,
LAD,42
LAKE,12
LANC,2
LARK,44
LASE,
LASR,
LAUR,
LAW,34
LAWS,41
LAZR,
LAZY,
LBAI,47
LBC,
LBPH,
LBRDA,
LBRDK,
LBRT,30
LC,44
LCA,
LCAP,
LCI,13
LCID,47
LCII,23
LCNB,44
LCTX,13
LCUT,41
LDI,34
LDOS,
LE,
LEA,23
LECO,21
LEDS,
LEE,8
LEG,9
LEGH,
LEN,18
LESL,
LEU,18
LEVI,10
LEVL,
LEXX,
LFAC,
LFCR,14
LFG,31
LFLY,
LFMD,
LFST,
LFTR,
LFUS,36
LFVN,47
LGIH,
LGL,36
LGMK,34
LGND,13
LGTO,
LGV,34
LGVN,
LH,11
LHAA,
LHCG,11
LHDX,
LHX,36
LIBY,
LIDR,
LIFE,
LII,22
LINC,33
LIND,
LINK,36
LION,
LIPO,
LIQT,47
LITE,
LITT,
LIVE,34
LIXT,
LJAQ,
LJPC,13
LKFN,44
LKQ,41
LL,41
LLAP,47
LLNW,34
LLY,13
LMACA,
LMAO,
LMAT,12
LMB,
LMFA,
LMND,45
LMNR,
LMPX,
LMST,47
LMT,26
LNC,45
LNDC,14
LNG,31
LNKB,
LNN,21
LNSR,
LNT,31
LNTH,
LNW,35
LOAN,8
LOB,44
LOCC,47
LOCL,34
LOCO,43
LODE,27
LOGC,
LOKM,47
LOOP,
LOPE,
LOTZ,
LOVE,
LOW,42
LPCN,2
LPI,30
LPLA,
LPRO,
LPSN,34
LPTH,
LPTV,34
LPTX,
LPX,17
LQDA,
LQDT,34
LRCX,21
LRMR,
LRN,33
LSAK,34
LSBK,44
LSCC,36
LSEA,
LSF,2
LSPR,
LSTA,11
LSTR,40
LSXMA,
LSXMB,
LSXMK,
LTBR,28
LTCH,
LTH,7
LTHM,14
LTRN,
LTRPA,
LTRPB,
LTRX,35
LTRY,
LUB,43
LUCD,
LUCY,
LULU,42
LUMN,32
LUMO,
LUNA,34
LUNG,
LUV,40
LUXA,
LUXH,
LVAC,
LVLU,
LVO,
LVOX,
LVS,43
LVWR,47
LW,2
LWAY,2
LWLG,
LXRX,34
LXU,14
LYEL,
LYFT,
LYLT,
LYRA,
LYTS,22
LYV,34
LZ,
LZB,41
M,42
MA,34
MAAQ,
MACC,47
MACK,
MACU,
MAIA,34
MAN,34
MANH,34
MANT,34
MAPS,
MAQC,
MAR,43
MARA,
MARK,32
MAS,17
MASI,12
MASS,
MAT,6
MATV,38
MATW,19
MATX,40
MAX,45
MAXR,34
MAYS,46
MBAC,47
MBC,42
MBCN,
MBI,45
MBII,41
MBIN,
MBIO,
MBLY,
MBOT,13
MBRX,
MBSC,47
MBUU,
MBWM,44
MC,47
MCAC,
MCAE,
MCAF,
MCAG,
MCB,47
MCBC,47
MCBS,
MCD,43
MCFE,
MCFT,
MCG,34
MCHP,36
MCHX,34
MCK,41
MCMJ,
MCO,34
MCRB,
MCRI,7
MCS,43
MCVT,
MCW,33
MCY,45
MD,11
MDB,
MDC,18
MDGL,13
MDH,47
MDIA,
MDLZ,2
MDRX,34
MDU,31
MDVL,42
MDWT,
MDXG,
ME,47
MEAC,
MEC,21
MED,2
MEDP,
MEDS,
MEG,34
MEI,36
MEIP,13
MELI,34
MEOA,
MERC,38
MESA,
MET,45
META,34
METC,
MFIN,44
MG,34
MGAM,
MGEE,31
MGI,34
MGLD,47
MGLN,11
MGM,43
MGNI,34
MGNX,
MGPI,4
MGRC,42
MGTA,
MGY,42
MGYR,47
MHH,35
MHK,17
MHO,18
MICS,6
MICT,36
MIDD,21
MIGI,
MILE,
MIMO,34
MIND,34
MINM,
MIR,37
MIRM,
MIRO,
MIT,47
MITK,34
MITQ,9
MKC,2
MKFG,35
MKL,45
MKSI,37
MKTW,47
MKTX,47
ML,34
MLAB,12
MLAI,
MLI,20
MLKN,38
MLM,28
MLNK,34
MLP,46
MLR,23
MLSS,12
MLVF,44
MMAT,7
MMC,45
MMI,46
MMM,17
MMMB,
MMS,34
MMSI,12
MN,47
MNDT,
MNKD,13
MNOV,13
MNPR,
MNRL,30
MNRO,33
MNSB,
MNST,3
MNTK,
MNTN,47
MNTS,31
MNTV,
MNTX,23
MO,5
MOBQ,
MOBV,
MOD,23
MODD,
MODG,6
MODN,34
MODV,33
MOFG,44
MOG,36
MOGB,36
MOH,11
MON,
MOND,
MORF,
MORN,47
MOS,14
MOTS,
MOV,9
MOVE,
MP,46
MPAA,22
MPB,44
MPC,30
MPLN,34
MPRA,
MPTI,36
MPWR,36
MPX,6
MQ,
MRAI,
MRAM,
MRBK,
MRC,41
MRCY,36
MRIN,34
MRK,13
MRKR,
MRLN,34
MRNA,
MRNS,
MRO,30
MRSN,
MRTN,40
MRTX,
MRVI,
MRVL,36
MS,47
MSA,12
MSBI,
MSCI,34
MSEX,31
MSFT,34
MSGE,7
MSGM,
MSGS,32
MSI,36
MSM,41
MSN,6
MSP,34
MSPR,
MSTR,34
MSVB,
MTAC,
MTB,44
MTBC,
MTCH,
MTCR,
MTD,37
MTDR,30
MTEM,13
MTEX,13
MTG,45
MTH,18
MTMT,34
MTN,43
MTNB,13
MTOR,23
MTRN,20
MTRX,18
MTRY,
MTSI,
MTTR,
MTW,21
MTX,14
MTZ,34
MU,36
MUDS,
MULN,
MUR,30
MURF,
MUSA,42
MUX,28
MVBF,
MVIS,37
MVST,
MWA,17
MX,36
MXC,3
MXCT,
MXL,36
MYE,15
MYFW,
MYGN,34
MYMD,
MYO,12
MYPS,
MYRG,
MYSZ,
NABL,34
NAII,13
NAOV,
NAPA,42
NARI,
NATH,43
NATI,35
NATR,13
NAUT,
NAVB,13
NAVI,
NBEV,
NBHC,44
NBIX,34
NBN,44
NBSE,45
NBST,
NBTB,44
NBXG,33
NBY,13
NC,9
NCBS,44
NCMI,34
NCNO,
NCPL,
NCR,35
NCRA,
NCSM,
NDAC,
NDAQ,47
NDLS,
NDRA,
NDSN,21
NECB,
NEE,31
NEM,27
NEO,36
NEOG,13
NEON,36
NEOV,
NEPH,
NERV,
NES,30
NET,34
NETC,47
NEU,14
NEWR,34
NEX,30
NEXI,
NEXT,
NFBK,47
NFE,
NFG,31
NFLX,7
NGC,47
NGM,
NGS,30
NGVC,42
NGVT,14
NH,
NHC,11
NHIC,
NHTC,41
NHWK,13
NI,31
NIC,44
NILE,36
NINE,30
NJR,31
NKE,10
NKLA,
NKSH,44
NKTR,13
NKTX,
NL,22
NLIT,
NLOK,34
NLS,7
NLTX,
NMIH,
NMMC,
NMRD,
NMRK,
NMTC,
NMTR,
NN,
NNBR,21
NNI,44
NNVC,34
NOAC,
NOC,36
NODK,
NOG,30
NOGN,
NOTE,47
NOTV,37
NOV,21
NOVA,31
NOVN,
NOW,34
NP,38
NPAB,
NPCE,
NPK,16
NPO,15
NPTN,36
NR,21
NRBO,
NRC,34
NRDS,
NRDY,34
NRG,31
NRGV,22
NRIM,44
NRIX,
NRXP,
NSC,40
NSEC,45
NSIT,41
NSP,34
NSPR,11
NSSC,36
NSTB,47
NSTC,47
NSTD,47
NSTG,
NSTS,
NSYS,36
NTAP,35
NTCT,34
NTGR,36
NTIC,38
NTIP,34
NTLA,
NTNX,
NTRA,
NTRB,
NTRS,44
NTUS,12
NTWK,34
NUAN,34
NUBI,
NUE,17
NURO,12
NUS,9
NUTX,
NUVA,12
NUVB,47
NUVL,
NUWE,
NUZE,
NVAC,
NVAX,13
NVCT,
NVDA,36
NVEC,36
NVEE,
NVFY,28
NVIV,41
NVNO,
NVOS,
NVR,18
NVRO,12
NVST,12
NVTA,34
NVTS,47
NVVE,
NWBI,44
NWE,31
NWFL,44
NWL,15
NWLI,45
NWN,31
NWPX,19
NWS,
NWSA,
NX,17
NXGL,
NXGN,34
NXL,
NXPL,
NXST,32
NXTC,
NXTD,34
NXTP,
NXU,47
NYCB,44
NYT,8
OABI,
OAS,
OB,
OBCI,42
OBLG,41
OBNK,
OBT,
OC,17
OCA,47
OCAX,
OCC,19
OCFC,44
OCGN,
OCN,44
OCUL,13
OCUP,7
OCX,11
ODC,9
ODFL,40
ODP,42
ODT,
OEG,34
OEPW,
OESX,22
OFED,
OFG,44
OFIX,12
OFLX,17
OGE,31
OGEN,13
OGN,13
OGS,30
OHAA,
OHPA,
OI,39
OIG,34
OII,30
OIS,21
OKE,31
OKTA,
OLB,
OLED,35
OLIT,
OLLI,
OLMA,
OLN,14
OLO,34
OLPX,
OM,
OMC,34
OMCL,35
OMER,
OMEX,40
OMF,44
OMGA,
OMI,41
OMIC,
OMQS,
ON,36
ONB,44
ONCR,
ONCS,34
ONCT,13
ONDS,
ONEM,
ONEW,
ONFO,
ONTF,32
ONTO,37
ONTX,
ONVO,46
OOMA,34
OPAD,47
OPAL,
OPBK,
OPCH,11
OPEN,47
OPFI,34
OPGN,
OPHC,44
OPK,13
OPNT,
OPOF,44
OPRT,
OPRX,
OPTN,
OPTT,22
OPY,47
ORA,31
ORCL,34
ORGN,
ORGO,
ORGS,
ORI,45
ORIC,
ORLY,42
ORMP,28
ORN,18
ORRF,44
OSA,
OSAT,
OSBC,44
OSCR,45
OSG,40
OSH,11
OSI,47
OSIS,37
OSK,23
OSPN,35
OSS,
OSTK,42
OSTR,
OSUR,13
OTEC,
OTIC,
OTIS,36
OTLK,
OTRA,
OTRK,
OTTR,31
OUST,47
OUT,34
OVBC,44
OVID,
OVLY,
OWL,47
OWLT,47
OXM,32
OXY,30
OYST,
OZK,44
PACB,
PACI,47
PACK,2
PACW,44
PAE,
PAFO,
PAG,42
PAHC,
PAIC,
PALI,13
PALT,
PANW,34
PAR,34
PARA,32
PARAA,32
PARR,30
PASG,
PATH,42
PATI,
PATK,41
PAVM,
PAY,34
PAYA,
PAYC,34
PAYO,
PAYS,
PAYX,34
PB,44
PBAX,
PBBK,
PBCT,44
PBF,30
PBFS,
PBH,13
PBHC,44
PBI,34
PBIP,44
PBLA,
PBPB,
PBYI,13
PCAR,23
PCB,
PCG,31
PCOR,34
PCPC,47
PCRX,
PCSA,
PCSB,
PCT,
PCTI,34
PCTY,
PCVX,
PCX,
PCYG,34
PCYO,21
PD,34
PDCE,30
PDCO,42
PDEX,11
PDFS,34
PDLB,
PDSB,
PEAR,
PEBK,44
PEBO,44
PECO,
PED,30
PEG,31
PEGA,34
PEGY,22
PEN,12
PENN,7
PEP,3
PEPG,
PESI,48
PET,
PETQ,
PETS,42
PETV,
PEV,
PFBC,44
PFC,44
PFE,13
PFG,45
PFGC,41
PFHC,
PFHD,
PFIE,42
PFIN,21
PFIS,47
PFMT,
PFS,44
PFSI,44
PFSW,34
PG,9
PGC,47
PGEN,34
PGNY,
PGR,45
PGRW,
PGTI,17
PH,21
PHAS,
PHAT,
PHGE,13
PHIO,13
PHM,18
PHR,11
PHUN,
PHX,30
PI,
PICC,47
PII,23
PIII,
PIK,
PINC,
PING,34
PINS,34
PIPP,47
PIPR,47
PIRS,
PIXY,
PJT,47
PK,43
PKBK,44
PKBO,
PKE,36
PKG,38
PKI,12
PKOH,20
PL,47
PLAB,36
PLAG,2
PLAN,34
PLAY,
PLBC,44
PLBY,
PLCE,42
PLL,
PLMR,
PLNT,7
PLOW,21
PLPC,22
PLRX,
PLSE,
PLTK,
PLTR,34
PLUG,22
PLUR,34
PLUS,44
PLX,13
PLXP,
PLXS,36
PM,5
PMCB,
PMD,11
PMGM,
PMTS,
PMVC,34
PMVP,
PNAC,
PNBK,44
PNC,44
PNFP,44
PNM,31
PNRG,30
PNT,
PNTG,
PNW,31
POAI,12
POCI,37
PODD,12
POL,34
POLA,
POLY,36
PONO,
POOL,41
POR,31
PORT,34
POSH,
POST,2
POWI,36
POWL,37
POWW,10
PPBI,
PPC,2
PPG,14
PPHP,
PPIH,16
PPL,32
PPSI,33
PPYA,
PR,27
PRA,45
PRAA,44
PRAX,
PRBM,47
PRCH,
PRCT,
PRDO,33
PRDS,
PRFT,34
PRG,34
PRGS,34
PRI,45
PRIM,18
PRK,44
PRLB,17
PRLD,
PRME,
PRO,34
PROG,
PROV,44
PRPH,13
PRPL,
PRPO,37
PRSO,36
PRST,
PRTH,
PRTK,13
PRTS,42
PRTY,42
PRU,45
PRVA,
PRVB,
PSAG,
PSMT,42
PSN,35
PSNL,
PSPC,47
PSTG,35
PSTH,47
PSTI,34
PSTV,12
PSTX,
PSX,30
PTC,34
PTCT,
PTE,34
PTEN,30
PTGX,
PTIC,
PTIX,34
PTLO,
PTN,13
PTOC,
PTON,
PTPI,
PTRA,
PTRS,
PTSI,40
PTVE,
PTWO,
PUBM,
PUCK,
PULM,
PUMP,30
PVBC,
PVH,10
PWFL,34
PWOD,44
PWP,
PWR,18
PWSC,34
PX,47
PXD,30
PXLW,36
PXMD,
PYCR,
PYPL,
PYXS,
PZG,28
PZN,47
PZZA,43
QBTS,47
QCOM,36
QCRH,44
QDEL,13
QFTA,47
QLGN,
QLYS,
QMCO,35
QNCX,
QNGY,47
QNST,
QOMO,
QRHC,34
QRTEA,32
QRTEB,32
QRVO,36
QS,18
QSI,
QTEK,
QTRX,
QTWO,34
QUAD,34
QUBT,
QUIK,36
QUMU,35
QUOT,34
R,33
RACB,
RACY,
RAD,42
RADI,
RAIL,25
RAIN,
RAMP,34
RANI,
RAPT,
RARE,
RAVE,43
RBB,
RBBN,36
RBC,21
RBCAA,44
RBCN,36
RBKB,
RBLX,34
RBNC,44
RBOT,34
RBT,47
RCAC,
RCAT,
RCEL,
RCHG,
RCII,34
RCKT,
RCKY,10
RCLF,
RCM,34
RCMT,34
RCOR,47
RCRT,
RCUS,13
RDBX,
RDFN,
RDI,44
RDIB,44
RDN,45
RDNT,11
RDUS,13
RDVT,
RDW,26
REAL,
REBN,
REED,3
REFR,36
REGI,
REGN,13
REI,30
REKR,
RELI,
RELL,41
RELY,
RENO,
RENT,
REPH,
REPL,
REPX,30
RES,41
RESN,
RETA,
REV,9
REVB,
REVE,
REVG,23
REVH,
REX,14
REYN,
REZI,22
RF,44
RFAC,
RFIL,36
RFL,47
RFP,17
RGA,45
RGCO,31
RGEN,13
RGF,
RGLD,47
RGLS,
RGNX,
RGP,34
RGR,26
RGS,33
RGTI,47
RH,42
RHE,11
RHI,34
RIBT,2
RICK,43
RIDE,
RIGL,34
RILY,34
RIOT,13
RIVN,
RJAC,47
RJF,47
RKDA,
RKLB,
RKT,44
RL,10
RLAY,
RLGT,40
RLGY,46
RLI,45
RLMD,
RLYB,
RM,44
RMAX,47
RMBI,
RMBL,
RMBS,36
RMCF,2
RMD,32
RMED,22
RMNI,
RMO,23
RMR,
RMTI,12
RNA,
RNAZ,
RNDB,44
RNER,
RNG,34
RNGR,30
RNST,44
RNWK,34
RNXT,
ROAD,
ROC,
ROCC,
ROCG,
ROCK,19
ROCL,
ROCR,
ROG,14
ROK,22
ROKU,
ROL,34
ROLL,21
ROOT,
ROP,37
ROST,42
ROVR,
RPAY,
RPD,
RPHM,
RPID,
RPM,14
RRBI,
RRC,30
RRD,34
RRGB,43
RRR,
RRX,22
RS,41
RSG,48
RSI,7
RSLS,
RSSS,
RSVR,
RTX,24
RUBY,
RUM,
RUN,
RUSHA,42
RUSHB,42
RUTH,43
RVAC,
RVLV,34
RVMD,
RVNC,
RVP,12
RVPH,
RVSB,44
RVYL,
RWAY,
RWOD,
RXDX,
RXO,34
RXRA,
RXRX,
RXST,
RXT,
RYAM,14
RYAN,45
RYI,41
RYTM,
RZLT,
S,34
SABR,
SABS,
SAFM,2
SAFT,45
SAGA,
SAGE,
SAH,42
SAIA,40
SAIC,35
SAIL,34
SAL,44
SALM,32
SAM,4
SAMA,
SAMG,
SANA,
SANB,
SANM,36
SANW,
SASI,
SASR,44
SATS,36
SAVA,13
SAVE,40
SBCF,44
SBEA,
SBEV,11
SBFG,44
SBFM,
SBGI,32
SBH,42
SBIG,
SBII,47
SBNY,44
SBOW,30
SBSI,44
SBT,
SBTX,
SBUX,43
SC,47
SCAQ,
SCCO,28
SCHL,8
SCHN,19
SCHW,47
SCI,33
SCKT,35
SCL,14
SCLE,
SCLX,
SCMA,
SCOR,34
SCPH,
SCPL,
SCPS,
SCS,38
SCSC,41
SCTL,
SCU,47
SCVL,42
SCWO,13
SCWX,
SCX,21
SCYX,
SD,30
SDAC,
SDC,
SDGR,
SDIG,
SDPI,41
SEAC,22
SEAH,47
SEAS,7
SEAT,
SEB,2
SEDG,
SEE,38
SEEL,13
SEER,
SEIC,47
SELB,
SEM,11
SEMR,34
SENEA,2
SENEB,2
SENS,37
SERA,
SES,47
SESN,
SF,47
SFBC,44
SFBS,47
SFE,47
SFIX,
SFM,42
SFNC,44
SFR,
SFST,44
SFT,
SG,43
SGA,32
SGBX,
SGC,10
SGEN,13
SGFY,11
SGHL,
SGHT,
SGII,
SGLB,
SGLY,
SGMA,22
SGMO,34
SGMS,35
SGRP,34
SGRY,
SGTX,
SHAC,
SHAK,43
SHBI,30
SHC,
SHCA,
SHCR,
SHEN,32
SHFS,
SHLS,
SHOO,10
SHPH,
SHPW,41
SHQA,
SHW,14
SHYF,23
SI,44
SIBN,
SIDU,
SIEB,47
SIEN,
SIER,47
SIF,24
SIGA,13
SIGI,45
SILK,
SILO,
SINO,
SINT,12
SIOX,13
SIRI,32
SISI,
SITE,14
SITM,
SIVB,44
SIX,34
SJI,31
SJM,2
SJW,31
SKIL,34
SKIN,
SKLZ,34
SKX,10
SKY,17
SKYH,47
SKYT,
SKYW,40
SKYX,
SLAB,36
SLAC,47
SLCA,28
SLDB,
SLDP,
SLGC,
SLGG,6
SLGN,39
SLM,44
SLNG,20
SLNH,37
SLNO,
SLP,35
SLQT,45
SLRX,
SLS,34
SLVM,38
SM,30
SMAP,
SMAR,42
SMBC,44
SMBK,
SMCI,35
SMED,12
SMFL,
SMFR,
SMG,1
SMHI,40
SMID,17
SMIT,21
SMLR,
SMMF,44
SMMT,
SMP,23
SMPL,
SMR,17
SMRT,34
SMSI,34
SMTC,36
SMTI,40
SNA,42
SNAL,
SNAP,34
SNAX,
SNBR,9
SNCE,
SNCR,34
SNCY,
SND,30
SNDA,11
SNDR,40
SNDX,
SNES,
SNEX,47
SNFCA,44
SNGX,
SNOA,12
SNOW,34
SNPO,
SNPS,34
SNPX,
SNRH,
SNSE,
SNTI,
SNV,44
SNX,41
SO,31
SOBR,
SOFI,47
SOFO,34
SOI,21
SOLO,
SON,38
SOND,
SONM,
SONN,34
SONO,
SONX,12
SOPA,
SOTK,22
SOUN,
SOVO,
SP,33
SPAQ,47
SPB,9
SPCE,47
SPFI,
SPGI,47
SPGS,47
SPIR,47
SPK,
SPLK,
SPNE,
SPOK,32
SPPI,34
SPR,24
SPRB,
SPRO,
SPRU,23
SPRY,
SPSC,
SPT,
SPTK,
SPTN,41
SPWH,
SPWR,36
SPXC,20
SQ,34
SQL,
SQSP,34
SQZ,12
SR,8
SRAX,
SRCE,44
SRCL,48
SRDX,14
SRE,31
SREV,
SRGA,34
SRI,32
SRNE,
SRPT,13
SRRA,
SRRK,
SRT,34
SRTS,
SRZN,47
SSAA,
SSB,44
SSBI,44
SSBK,
SSD,17
SSKN,12
SSNC,
SSNT,34
SSP,8
SST,47
SSTI,
SSTK,34
SSY,11
STAA,12
STAB,34
STAF,43
STBA,44
STC,45
STCN,47
STEL,
STEM,47
STEP,
STER,
STFC,45
STGW,34
STIM,
STKS,
STL,44
STLD,19
STOK,
STON,34
STR,30
STRA,33
STRC,47
STRL,18
STRM,35
STRN,
STRO,
STRR,12
STRS,46
STRT,23
STRY,32
STSA,
STSS,
STT,44
STTK,
STXB,
STXS,12
STZ,4
SUAC,47
SUM,28
SUMO,
SUMR,41
SUNL,47
SUNW,
SUP,23
SUPN,
SURF,
SURG,
SVFD,
SVRA,13
SVT,24
SWAG,
SWAV,
SWBI,26
SWCH,42
SWET,
SWI,34
SWIM,
SWK,17
SWKH,
SWKS,36
SWM,38
SWN,30
SWSS,
SWTX,
SWX,31
SXC,19
SXI,21
SXT,2
SYBT,47
SYBX,
SYF,44
SYK,12
SYM,
SYN,13
SYNA,36
SYNH,
SYNL,17
SYPR,37
SYRS,
SYY,41
SZZL,
T,32
TA,42
TACO,
TACT,35
TAIT,41
TALK,
TALO,30
TALS,
TAP,4
TARA,
TARS,
TASK,
TAST,43
TAYD,21
TBBK,44
TBCP,
TBI,34
TBK,
TBLT,
TBNK,
TCBC,
TCBI,44
TCBK,44
TCBS,
TCBX,
TCDA,
TCFC,44
TCI,47
TCMD,
TCOA,47
TCON,
TCRR,
TCRT,11
TCRX,
TCS,42
TCX,34
TDC,35
TDG,24
TDOC,11
TDS,32
TDUP,
TDW,40
TDY,34
TEAM,
TECH,13
TELA,
TELL,34
TEN,23
TENB,
TENX,34
TER,37
TERN,
TESS,41
TETC,
TEX,23
TFC,47
TFFP,
TFIN,
TFSL,47
TFX,12
TG,15
TGAN,
TGI,24
TGL,
TGNA,7
TGR,47
TGT,42
TGTX,13
TGVC,
TH,
THC,11
THCA,
THCP,
THFF,44
THG,45
THMO,21
THO,23
THR,34
THRD,
THRM,41
THRN,
THRX,
THRY,
THS,2
TIG,
TIL,
TILE,16
TIPT,34
TISI,34
TITN,41
TIVC,
TJX,42
TKAT,12
TKNO,
TKR,21
TLF,10
TLGA,47
TLIS,
TLMD,
TLRY,
TLS,
TLYS,42
TMAC,47
TMBR,13
TMCI,
TMDX,
TMHC,18
TMKR,
TMO,37
TMP,44
TMPO,
TMST,19
TMUS,32
TMX,34
TNC,21
TNDM,
TNET,34
TNGX,
TNL,43
TNON,
TNXP,28
TNYA,
TOI,
TOL,18
TOMZ,
TOST,34
TOVX,13
TOWN,44
TPB,5
TPC,18
TPG,
TPH,18
TPHS,47
TPIC,
TPL,47
TPR,9
TPST,13
TPTX,
TPX,9
TR,3
TRC,46
TRDA,
TREC,30
TREE,
TREX,
TRGP,30
TRHC,
TRIN,
TRIP,
TRKA,
TRMB,36
TRMK,47
TRN,25
TRNS,36
TROW,47
TRS,22
TRST,44
TRT,21
TRU,34
TRUE,34
TRUP,45
TRV,45
TRVI,
TRVN,
TSBK,44
TSC,
TSCO,42
TSHA,
TSIB,
TSLA,
TSN,2
TSP,
TSPQ,47
TSQ,32
TSRI,34
TSVT,
TTC,21
TTCF,
TTD,
TTEC,34
TTEK,34
TTGT,34
TTI,30
TTMI,36
TTNP,13
TTOO,
TTSH,
TTWO,34
TUEM,42
TUP,15
TUSK,
TVAC,
TVTX,
TVTY,11
TW,
TWCB,
TWI,19
TWIN,21
TWKS,
TWLO,32
TWLV,
TWND,47
TWNK,
TWOU,
TWST,
TWTR,34
TXG,
TXMD,30
TXN,36
TXRH,43
TXT,24
TYDE,
TYL,34
TYME,
TYRA,
TZOO,8
U,34
UA,10
UAA,10
UAL,40
UAMY,19
UAVS,24
UBCP,44
UBER,40
UBFO,44
UBOH,44
UBSI,44
UBX,
UCBI,44
UCTT,36
UDMY,
UEC,28
UEIC,6
UEPS,34
UFAB,15
UFCS,45
UFI,18
UFPI,17
UFPT,15
UG,13
UGI,31
UGRO,
UHAL,47
UHALB,47
UHS,11
UI,35
UIHC,
UIS,35
ULBI,22
ULCC,
ULH,40
ULTA,42
UMBF,44
UMPQ,44
UNAM,45
UNB,44
UNCY,
UNF,34
UNFI,41
UNH,45
UNM,45
UNP,40
UNTY,44
UNVR,41
UONE,32
UONEK,32
UP,47
UPH,11
UPLD,
UPS,40
UPST,
UPTD,
UPWK,
UPXI,
URBN,42
URI,34
USAK,40
USAP,19
USAU,35
USB,44
USCB,
USEG,28
USER,34
USFD,41
USIO,34
USLM,17
USM,32
USNA,13
USPH,11
USWS,
USX,40
UTHR,13
UTI,33
UTL,31
UTMD,12
UTRS,
UTZ,47
UUU,36
UVE,45
UVSP,44
UVV,41
UWMC,44
V,34
VABK,
VAC,46
VALU,8
VANI,
VAPO,12
VATE,32
VAXX,
VBFC,44
VBOC,
VBTX,
VC,23
VCEL,13
VCNX,
VCRA,36
VCSA,
VCTR,
VCYT,
VEC,34
VECO,21
VEEE,
VEEV,34
VEL,44
VELO,
VERA,
VERB,
VERI,
VERO,
VERU,15
VERV,
VERX,
VERY,
VFC,10
VG,32
VGR,5
VHAQ,47
VHC,47
VHI,14
VIA,31
VIAC,32
VIACA,32
VIAV,36
VICR,41
VIEW,
VIGL,
VII,
VINC,
VINE,41
VINO,
VIR,
VIRC,
VIRI,
VIRT,
VIRX,13
VISL,
VITL,
VIVE,
VIVK,
VIVO,13
VKTX,
VLCN,
VLD,21
VLDR,47
VLGEA,42
VLO,30
VLON,
VLTA,42
VLY,44
VMAC,
VMC,28
VMEO,
VMGA,
VMI,17
VMW,34
VNCE,47
VNDA,13
VNE,23
VNRX,11
VNT,37
VOLT,34
VOR,
VORB,
VOXX,41
VOYA,45
VPCC,34
VPG,36
VRA,
VRAR,
VRAY,
VRCA,
VRDN,
VREX,
VRM,
VRME,
VRNS,22
VRNT,35
VRPX,
VRRM,
VRS,38
VRSK,
VRSN,34
VRT,36
VRTS,
VRTV,41
VRTX,13
VSAC,
VSAT,22
VSCO,42
VSEC,34
VSH,36
VST,31
VSTM,
VSTO,26
VTAQ,
VTGN,
VTIQ,
VTNR,36
VTOL,40
VTRS,
VTSI,
VTVT,
VTYX,
VUZI,37
VVI,34
VVNT,22
VVOS,
VVV,33
VVX,34
VWE,
VWTR,45
VXRT,41
VYGR,
VYNE,
VYNT,11
VZ,32
VZIO,6
W,42
WAB,25
WABC,44
WAFD,44
WAL,44
WARR,47
WASH,44
WAT,37
WATT,
WAVD,34
WAVS,
WBA,42
WBD,
WBEV,42
WBS,44
WBT,21
WCC,41
WD,46
WDAY,34
WDC,35
WDFC,30
WE,47
WEAV,35
WEBR,9
WEC,31
WEN,43
WERN,40
WEST,
WETF,8
WEX,34
