ID,Label,Industry
ADES,ADES,Chems
ALB,ALB,Chems
APD,APD,Chems
ASIX,ASIX,Chems
ASPN,ASPN,Chems
AVD,AVD,Chems
BCPC,BCPC,Chems
CBT,CBT,Chems
CC,CC,Chems
CE,CE,Chems
CELG,CELG,Chems
CF,CF,Chems
CGA,CGA,Chems
DOW,DOW,Chems
DWDP,DWDP,Chems
EMN,EMN,Chems
ESI,ESI,Chems
FF,FF,Chems
FMC,FMC,Chems
FNJN,FNJN,Chems
FOE,FOE,Chems
FTK,FTK,Chems
FUL,FUL,Chems
GCP,GCP,Chems
GPRE,GPRE,Chems
GRA,GRA,Chems
GRBK,GRBK,Chems
HDSN,HDSN,Chems
HRTX,HRTX,Chems
HUN,HUN,Chems
IFF,IFF,Chems
IOSP,IOSP,Chems
KRA,KRA,Chems
KRO,KRO,Chems
LNDC,LNDC,Chems
LXU,LXU,Chems
MOS,MOS,Chems
MTX,MTX,Chems
NEU,NEU,Chems
NGVT,NGVT,Chems
NL,NL,Chems
OLN,OLN,Chems
OMN,OMN,Chems
PAH,PAH,Chems
PEIX,PEIX,Chems
POL,POL,Chems
PPG,PPG,Chems
REX,REX,Chems
ROG,ROG,Chems
RPM,RPM,Chems
RYAM,RYAM,Chems
SHW,SHW,Chems
SITE,SITE,Chems
SRDX,SRDX,Chems
TREX,TREX,Chems
VHI,VHI,Chems
VSM,VSM,Chems
WLK,WLK,Chems
