ID,Label,Industry
AAL,AAL,Trans
AAWW,AAWW,Trans
AIRT,AIRT,Trans
ALGT,ALGT,Trans
ALK,ALK,Trans
ARCB,ARCB,Trans
ATSG,ATSG,Trans
CHRW,CHRW,Trans
CSX,CSX,Trans
CVTI,CVTI,Trans
DAL,DAL,Trans
ENLC,ENLC,Trans
EXPD,EXPD,Trans
FDX,FDX,Trans
FRPH,FRPH,Trans
FWRD,FWRD,Trans
GNK,GNK,Trans
GWR,GWR,Trans
HA,HA,Trans
HTLD,HTLD,Trans
HUBG,HUBG,Trans
IOVA,IOVA,Trans
JBHT,JBHT,Trans
JBLU,JBLU,Trans
KEX,KEX,Trans
KNX,KNX,Trans
KSU,KSU,Trans
LSTR,LSTR,Trans
LUV,LUV,Trans
MATX,MATX,Trans
MRTN,MRTN,Trans
NSC,NSC,Trans
ODFL,ODFL,Trans
OMEX,OMEX,Trans
OSG,OSG,Trans
PHII,PHII,Trans
PHIIK,PHIIK,Trans
PTSI,PTSI,Trans
RLGT,RLGT,Trans
RRTS,RRTS,Trans
SAIA,SAIA,Trans
SAVE,SAVE,Trans
SEMG,SEMG,Trans
SKYW,SKYW,Trans
SMHI,SMHI,Trans
SNDR,SNDR,Trans
SPCE,SPCE,Trans
SRE,SRE,Trans
TDW,TDW,Trans
UAL,UAL,Trans
UBER,UBER,Trans
ULH,ULH,Trans
UNP,UNP,Trans
UPS,UPS,Trans
USAK,USAK,Trans
USX,USX,Trans
WERN,WERN,Trans
XPO,XPO,Trans
YRCW,YRCW,Trans
