ID,Label,Industry
ALTR,ALTR,Unclassified
ALTU,ALTU,Unclassified
ALV,ALV,Autos
ALVR,ALVR,Unclassified
ALXN,ALXN,Drugs
ALXO,ALXO,Unclassified
ALZN,ALZN,Unclassified
AM,AM,Util
AMAL,AMAL,Unclassified
AMAO,AMAO,Unclassified
AMAT,AMAT,Mach
AMBC,AMBC,Fin
AMC,AMC,Fun
AMCI,AMCI,Unclassified
AMCX,AMCX,Unclassified
AMD,AMD,Chips
AME,AME,LabEq
AMED,AMED,Hlth
AMEH,AMEH,Unclassified
AMG,AMG,Fin
AMGN,AMGN,Drugs
AMHC,AMHC,Unclassified
AMK,AMK,Fin
AMKR,AMKR,Chips
AMN,AMN,BusSv
AMNB,AMNB,Banks
AMOT,AMOT,LabEq
AMP,AMP,Fin
AMPE,AMPE,Drugs
AMPG,AMPG,Unclassified
AMPH,AMPH,Unclassified
AMPI,AMPI,Fin
AMPL,AMPL,Unclassified
AMPS,AMPS,Util
AMPY,AMPY,Oil
AMR,AMR,Coal
AMRB,AMRB,Banks
AMRC,AMRC,BusSv
AMRK,AMRK,Unclassified
AMRS,AMRS,Unclassified
AMRX,AMRX,Whlsl
AMS,AMS,BusSv
AMSC,AMSC,Chips
AMSF,AMSF,Insur
AMST,AMST,Unclassified
AMSWA,AMSWA,BusSv
AMTB,AMTB,Unclassified
AMTBB,AMTBB,Unclassified
AMTI,AMTI,Unclassified
AMTX,AMTX,RlEst
AMWD,AMWD,BldMt
AMWL,AMWL,BusSv
AMZN,AMZN,BusSv
AN,AN,Rtail
ANAB,ANAB,Unclassified
ANAT,ANAT,Insur
ANDE,ANDE,Whlsl
ANEB,ANEB,Unclassified
ANET,ANET,Comps
ANF,ANF,Rtail
ANGI,ANGI,Unclassified
ANGN,ANGN,Unclassified
ANGO,ANGO,MedEq
ANIK,ANIK,Drugs
ANIP,ANIP,Drugs
ANIX,ANIX,Comps
ANNX,ANNX,Unclassified
ANSS,ANSS,BusSv
ANTM,ANTM,Insur
ANVS,ANVS,BusSv
ANZU,ANZU,Unclassified
AOS,AOS,Hshld
AOUT,AOUT,Unclassified
AP,AP,Steel
APA,APA,Oil
APAM,APAM,Fin
APD,APD,Hshld
APDN,APDN,BusSv
APEI,APEI,PerSv
APEN,APEN,Unclassified
APG,APG,Fin
APH,APH,Chips
APLS,APLS,Unclassified
APLT,APLT,Unclassified
APMI,APMI,Unclassified
APN,APN,Fin
APO,APO,Fin
APOG,APOG,Hshld
APP,APP,Unclassified
APPF,APPF,Unclassified
APPH,APPH,Unclassified
APPN,APPN,Unclassified
APPS,APPS,BusSv
APR,APR,Unclassified
APRE,APRE,Unclassified
APRN,APRN,Rtail
APT,APT,MedEq
APTX,APTX,Unclassified
APVO,APVO,Unclassified
APXT,APXT,Unclassified
APYX,APYX,MedEq
AQB,AQB,Unclassified
AQMS,AQMS,Unclassified
AQST,AQST,Unclassified
AQUA,AQUA,Mach
AR,AR,Oil
ARA,ARA,Hlth
ARAV,ARAV,Unclassified
ARAY,ARAY,MedEq
ARBG,ARBG,Unclassified
ARC,ARC,BusSv
ARCB,ARCB,Trans
ARCH,ARCH,Coal
ARCK,ARCK,Unclassified
ARCT,ARCT,Unclassified
ARDS,ARDS,Unclassified
ARDX,ARDX,Drugs
AREC,AREC,Unclassified
ARES,ARES,Fin
ARGU,ARGU,Unclassified
ARHS,ARHS,Unclassified
ARIS,ARIS,Oil
ARIZ,ARIZ,Unclassified
ARKO,ARKO,Unclassified
ARKR,ARKR,Meals
ARL,ARL,RlEst
ARLO,ARLO,Toys
ARMK,ARMK,Meals
ARMP,ARMP,Drugs
ARNA,ARNA,BusSv
ARNC,ARNC,Steel
AROC,AROC,BusSv
AROW,AROW,Banks
ARPO,ARPO,Unclassified
ARQT,ARQT,Unclassified
ARRW,ARRW,Unclassified
ARRY,ARRY,Unclassified
ARTE,ARTE,Unclassified
ARTL,ARTL,Unclassified
ARTNA,ARTNA,Util
ARTW,ARTW,Mach
ARVN,ARVN,Unclassified
ARW,ARW,Whlsl
ARWR,ARWR,BusSv
ASAN,ASAN,BusSv
ASAQ,ASAQ,Fin
ASAX,ASAX,Unclassified
ASB,ASB,Banks
ASGN,ASGN,BusSv
ASH,ASH,Whlsl
ASIX,ASIX,Chems
ASLE,ASLE,Unclassified
ASMB,ASMB,Unclassified
ASO,ASO,Unclassified
ASPA,ASPA,Unclassified
ASPN,ASPN,Chems
ASPU,ASPU,Unclassified
ASRT,ASRT,Drugs
ASRV,ASRV,Banks
ASTC,ASTC,Guns
ASTE,ASTE,Mach
ASTR,ASTR,Unclassified
ASTS,ASTS,Unclassified
ASUR,ASUR,Chips
ASXC,ASXC,MedEq
ASYS,ASYS,Chips
ATCX,ATCX,Unclassified
ATEC,ATEC,MedEq
ATEN,ATEN,Comps
ATER,ATER,Unclassified
ATEX,ATEX,Unclassified
ATGE,ATGE,PerSv
ATHA,ATHA,Unclassified
ATHN,ATHN,Fin
ATHX,ATHX,Drugs
ATI,ATI,Steel
ATIP,ATIP,Hlth
ATKR,ATKR,BldMt
ATLC,ATLC,Banks
ATLO,ATLO,Banks
ATNF,ATNF,Unclassified
ATNI,ATNI,Telcm
ATNM,ATNM,Drugs
ATNX,ATNX,Unclassified
ATO,ATO,Util
ATOM,ATOM,Unclassified
ATOS,ATOS,Unclassified
ATR,ATR,Rubbr
ATRA,ATRA,Drugs
ATRC,ATRC,MedEq
ATRI,ATRI,Util
ATRO,ATRO,Boxes
ATRS,ATRS,MedEq
ATSG,ATSG,Trans
ATUS,ATUS,Telcm
ATVC,ATVC,Unclassified
ATVI,ATVI,BusSv
ATXI,ATXI,Unclassified
ATXS,ATXS,Unclassified
AUB,AUB,Banks
AUBN,AUBN,Banks
AUD,AUD,Telcm
AUGX,AUGX,Unclassified
AUID,AUID,Unclassified
AUMN,AUMN,Gold
AUR,AUR,Unclassified
AURA,AURA,Unclassified
AUTO,AUTO,Books
AUUD,AUUD,Unclassified
AUVI,AUVI,Unclassified
AVA,AVA,Util
AVAC,AVAC,Unclassified
AVAH,AVAH,Unclassified
AVAV,AVAV,Aero
AVCO,AVCO,Unclassified
AVCT,AVCT,BusSv
AVD,AVD,Chems
AVDX,AVDX,Unclassified
AVEO,AVEO,Unclassified
AVGO,AVGO,Unclassified
AVGR,AVGR,Unclassified
AVHI,AVHI,Unclassified
AVID,AVID,BusSv
AVIR,AVIR,Unclassified
AVLR,AVLR,BusSv
AVNS,AVNS,MedEq
AVNT,AVNT,Chems
AVNW,AVNW,Chips
AVO,AVO,Unclassified
AVPT,AVPT,Unclassified
AVRO,AVRO,Unclassified
AVT,AVT,Whlsl
AVTE,AVTE,Unclassified
AVTR,AVTR,Cnstr
AVTX,AVTX,Unclassified
AVXL,AVXL,BusSv
AVY,AVY,Paper
AVYA,AVYA,Chips
AWH,AWH,BusSv
AWI,AWI,ElcEq
AWK,AWK,Util
AWR,AWR,Util
AWRE,AWRE,BusSv
AWX,AWX,Other
AX,AX,Banks
AXAS,AXAS,Oil
AXDX,AXDX,BusSv
AXGN,AXGN,MedEq
AXH,AXH,Fin
AXL,AXL,Autos
AXLA,AXLA,Unclassified
AXNX,AXNX,Unclassified
AXON,AXON,Guns
AXP,AXP,Banks
AXR,AXR,RlEst
AXSM,AXSM,Unclassified
AXTI,AXTI,Chips
AYI,AYI,ElcEq
AYLA,AYLA,Unclassified
AYRO,AYRO,Telcm
AYTU,AYTU,Unclassified
AYX,AYX,Comps
AZEK,AZEK,Fin
AZO,AZO,Rtail
AZPN,AZPN,BusSv
AZRX,AZRX,Unclassified
AZTA,AZTA,Mach
AZYO,AZYO,Unclassified
AZZ,AZZ,ElcEq
B,B,BldMt
BA,BA,Aero
BAC,BAC,Banks
BACA,BACA,BusSv
BAFN,BAFN,Unclassified
BAH,BAH,BusSv
BALY,BALY,Meals
BANC,BANC,Banks
BAND,BAND,Unclassified
BANF,BANF,Banks
BANR,BANR,Banks
BARK,BARK,Drugs
BASE,BASE,Unclassified
BASI,BASI,Chips
BATL,BATL,Oil
BATRA,BATRA,Unclassified
BATRK,BATRK,Unclassified
BAX,BAX,MedEq
BBAI,BBAI,Fin
BBBY,BBBY,Rtail
BBCP,BBCP,Unclassified
BBGI,BBGI,Telcm
BBI,BBI,Drugs
BBIG,BBIG,Unclassified
BBIO,BBIO,Unclassified
BBLG,BBLG,Unclassified
BBQ,BBQ,Meals
BBSI,BBSI,BusSv
BBW,BBW,Rtail
BBWI,BBWI,Rtail
BBY,BBY,Rtail
BC,BC,Mach
BCAB,BCAB,Unclassified
BCAC,BCAC,Unclassified
BCBP,BCBP,Banks
BCC,BCC,Paper
BCDA,BCDA,Unclassified
BCEI,BCEI,Oil
BCEL,BCEL,Unclassified
BCLI,BCLI,Telcm
BCML,BCML,Unclassified
BCO,BCO,Trans
BCOR,BCOR,Comps
BCOV,BCOV,Unclassified
BCOW,BCOW,Unclassified
BCPC,BCPC,Chems
BCRX,BCRX,Drugs
BCSF,BCSF,Fin
BCTG,BCTG,Unclassified
BCYP,BCYP,Unclassified
BDC,BDC,Steel
BDGE,BDGE,Banks
BDL,BDL,Meals
BDR,BDR,Chips
BDSI,BDSI,Drugs
BDSX,BDSX,Unclassified
BDTX,BDTX,Unclassified
BDX,BDX,MedEq
BE,BE,Chips
BEAM,BEAM,Unclassified
BEAT,BEAT,Hlth
BECN,BECN,Whlsl
BEEM,BEEM,Unclassified
BELFA,BELFA,Chips
BELFB,BELFB,Chips
BEN,BEN,Fin
BENE,BENE,Unclassified
BERY,BERY,Rubbr
BF,BF,Beer
BFAM,BFAM,PerSv
BFC,BFC,Unclassified
BFI,BFI,Unclassified
BFIN,BFIN,Banks
BFLY,BFLY,Fin
BFRI,BFRI,Unclassified
BFST,BFST,Unclassified
BFT,BFT,Fin
BGCP,BGCP,BusSv
BGFV,BGFV,Rtail
BGRY,BGRY,Unclassified
BGS,BGS,Food
BGSF,BGSF,BusSv
BGSX,BGSX,Cnstr
BH,BH,Food
BHAC,BHAC,Unclassified
BHB,BHB,Fin
BHE,BHE,Chips
BHF,BHF,Unclassified
BHG,BHG,Insur
BHIL,BHIL,Fin
BHLB,BHLB,Banks
BHTG,BHTG,Unclassified
BIG,BIG,Rtail
BIGC,BIGC,Unclassified
BIIB,BIIB,Drugs
BILL,BILL,BusSv
BIMI,BIMI,Telcm
BIO,BIO,LabEq
BIOC,BIOC,Unclassified
BIOL,BIOL,MedEq
BIRD,BIRD,Unclassified
BITE,BITE,Fin
BIVI,BIVI,Unclassified
BJ,BJ,Rtail
BJDX,BJDX,Unclassified
BJRI,BJRI,Meals
BK,BK,Banks
BKD,BKD,Hlth
BKE,BKE,Rtail
BKH,BKH,Util
BKI,BKI,BusSv
BKKT,BKKT,Fin
BKNG,BKNG,BusSv
BKR,BKR,Mach
BKSC,BKSC,Banks
BKSY,BKSY,Fin
BKTI,BKTI,Chips
BKU,BKU,Banks
BKYI,BKYI,Comps
BL,BL,Unclassified
BLBD,BLBD,Unclassified
BLBX,BLBX,Unclassified
BLCM,BLCM,Unclassified
BLD,BLD,Cnstr
BLDE,BLDE,Unclassified
BLDR,BLDR,BldMt
BLFS,BLFS,MedEq
BLFY,BLFY,Unclassified
BLI,BLI,Unclassified
BLIN,BLIN,BusSv
BLK,BLK,Fin
BLKB,BLKB,BusSv
BLL,BLL,Boxes
BLMN,BLMN,Unclassified
BLND,BLND,Banks
BLNG,BLNG,Unclassified
BLNK,BLNK,Unclassified
BLPH,BLPH,Unclassified
BLTS,BLTS,Unclassified
BLUE,BLUE,Unclassified
BLUW,BLUW,Unclassified
BLZE,BLZE,Unclassified
BMAC,BMAC,Fin
BMAQ,BMAQ,Unclassified
BMBL,BMBL,Unclassified
BMCH,BMCH,Unclassified
BMEA,BMEA,Unclassified
BMI,BMI,LabEq
BMRA,BMRA,Drugs
BMRC,BMRC,Banks
BMRN,BMRN,Drugs
BMTC,BMTC,Banks
BMTX,BMTX,Fin
BMY,BMY,Drugs
BNED,BNED,Rtail
BNFT,BNFT,Unclassified
BNGO,BNGO,Unclassified
BNIX,BNIX,Unclassified
BNNR,BNNR,Unclassified
BNTC,BNTC,Unclassified
BOAS,BOAS,Fin
BOCH,BOCH,Banks
BODY,BODY,Fin
BOH,BOH,Banks
BOKF,BOKF,Banks
BOLT,BOLT,Unclassified
BOMN,BOMN,Unclassified
BOOM,BOOM,BldMt
BOOT,BOOT,Rtail
BOTJ,BOTJ,Banks
BOWL,BOWL,Fin
BOWX,BOWX,Fin
BOX,BOX,Rtail
BOXD,BOXD,Fin
BOXL,BOXL,Unclassified
BPFH,BPFH,Banks
BPMC,BPMC,Unclassified
BPOP,BPOP,Banks
BPRN,BPRN,Unclassified
BPTH,BPTH,Rtail
BR,BR,BusSv
BRBR,BRBR,Mach
BRBS,BRBS,Banks
BRC,BRC,BusSv
BRDG,BRDG,Fin
BRDS,BRDS,Hshld
BREZ,BREZ,Unclassified
BRID,BRID,Food
BRIV,BRIV,Unclassified
BRK,BRK,Insur
BRKL,BRKL,Banks
BRKR,BRKR,LabEq
BRKS,BRKS,Mach
BRLT,BRLT,Unclassified
BRN,BRN,Oil
BRO,BRO,Insur
BROS,BROS,Rtail
BRP,BRP,Unclassified
BRPA,BRPA,Unclassified
BRPM,BRPM,Unclassified
BRTX,BRTX,Unclassified
BRY,BRY,Unclassified
BRZE,BRZE,Unclassified
BSBK,BSBK,Unclassified
BSET,BSET,Hshld
BSFC,BSFC,Unclassified
BSGM,BSGM,Unclassified
BSKY,BSKY,Unclassified
BSPE,BSPE,Unclassified
BSQR,BSQR,BusSv
BSRR,BSRR,Banks
BSVN,BSVN,Unclassified
BSX,BSX,MedEq
BSY,BSY,Unclassified
BTAI,BTAI,Unclassified
BTBD,BTBD,Unclassified
BTCS,BTCS,Unclassified
BTCY,BTCY,Unclassified
BTN,BTN,Hshld
BTRS,BTRS,Unclassified
BTTR,BTTR,Rtail
BTTX,BTTX,Unclassified
BTU,BTU,Coal
BTX,BTX,BusSv
BURL,BURL,Rtail
BUSE,BUSE,Banks
BV,BV,Agric
BVH,BVH,Banks
BVS,BVS,Unclassified
BW,BW,ElcEq
BWA,BWA,Autos
BWAC,BWAC,Unclassified
BWB,BWB,Unclassified
BWEN,BWEN,Drugs
BWFG,BWFG,Banks
BWL,BWL,Fun
BWMN,BWMN,Unclassified
BWXT,BWXT,FabPr
BX,BX,Fin
BXC,BXC,Whlsl
BXG,BXG,RlEst
BXRX,BXRX,Unclassified
BXS,BXS,Banks
BY,BY,Fin
BYD,BYD,Meals
BYFC,BYFC,Banks
BYND,BYND,Unclassified
BYRN,BYRN,Unclassified
BZFD,BZFD,Unclassified
BZH,BZH,Cnstr
C,C,Banks
CAAS,CAAS,Autos
CABA,CABA,Unclassified
CABO,CABO,Telcm
CAC,CAC,Banks
CACC,CACC,Banks
CACI,CACI,Comps
CADE,CADE,Banks
CADL,CADL,Unclassified
CAG,CAG,Food
CAH,CAH,Whlsl
CAHC,CAHC,Unclassified
CAI,CAI,Fin
CAKE,CAKE,Meals
CAL,CAL,Rtail
CALA,CALA,Unclassified
CALB,CALB,Unclassified
CALM,CALM,Agric
CALX,CALX,Chips
CAMP,CAMP,Chips
CANO,CANO,Fin
CAP,CAP,Fin
CAPA,CAPA,Unclassified
CAPR,CAPR,BusSv
CAR,CAR,RlEst
CARA,CARA,Unclassified
CARE,CARE,Unclassified
CARG,CARG,Unclassified
CARR,CARR,Mach
CARS,CARS,Whlsl
CARV,CARV,Banks
CAS,CAS,Fin
CASA,CASA,Unclassified
CASH,CASH,Banks
CASI,CASI,Drugs
CASS,CASS,BusSv
CASY,CASY,Rtail
CAT,CAT,Mach
CATB,CATB,Unclassified
CATC,CATC,Unclassified
CATO,CATO,Rtail
CATY,CATY,Banks
CBAH,CBAH,Fin
CBAN,CBAN,Banks
CBAT,CBAT,ElcEq
CBAY,CBAY,Drugs
CBB,CBB,Telcm
CBFV,CBFV,Unclassified
CBIO,CBIO,Drugs
CBLI,CBLI,BusSv
CBMB,CBMB,Unclassified
CBMG,CBMG,Unclassified
CBNK,CBNK,Unclassified
CBRE,CBRE,RlEst
CBRL,CBRL,Meals
CBSH,CBSH,Fin
CBT,CBT,Chems
CBTX,CBTX,Unclassified
CBU,CBU,Banks
CBZ,CBZ,BusSv
CC,CC,Chems
CCAI,CCAI,Fin
CCAP,CCAP,Unclassified
CCB,CCB,Unclassified
CCBG,CCBG,Banks
CCCC,CCCC,Unclassified
CCCS,CCCS,Fin
CCEL,CCEL,BusSv
CCF,CCF,Trans
CCIV,CCIV,Fin
CCK,CCK,Boxes
CCMP,CCMP,BldMt
CCNC,CCNC,Unclassified
CCNE,CCNE,Banks
CCO,CCO,BusSv
CCOI,CCOI,Telcm
CCRD,CCRD,BldMt
CCRN,CCRN,BusSv
CCS,CCS,Cnstr
CCSI,CCSI,Unclassified
CCV,CCV,Fin
CCVI,CCVI,Fin
CCX,CCX,Fin
CCXI,CCXI,Unclassified
CDAK,CDAK,Unclassified
CDAY,CDAY,BusSv
CDE,CDE,Gold
CDEV,CDEV,Unclassified
CDK,CDK,Unclassified
CDLX,CDLX,Unclassified
CDMO,CDMO,Drugs
CDNA,CDNA,Hlth
CDNS,CDNS,BusSv
CDRE,CDRE,MedEq
CDTX,CDTX,Unclassified
CDW,CDW,Unclassified
CDXC,CDXC,Unclassified
CDXS,CDXS,Unclassified
CDZI,CDZI,Agric
CE,CE,Chems
CECE,CECE,Mach
CEI,CEI,Oil
CEIX,CEIX,Coal
CELC,CELC,Unclassified
CELH,CELH,Mines
CELU,CELU,Unclassified
CELZ,CELZ,Unclassified
CEMI,CEMI,Fin
CENT,CENT,Whlsl
CENTA,CENTA,Whlsl
CENX,CENX,Steel
CERC,CERC,Unclassified
CERE,CERE,Unclassified
CERN,CERN,Comps
CERS,CERS,Drugs
CERT,CERT,Unclassified
CETX,CETX,Unclassified
CEVA,CEVA,Chips
CF,CF,Chems
CFAC,CFAC,Unclassified
CFB,CFB,Unclassified
CFBI,CFBI,Unclassified
CFBK,CFBK,Banks
CFFE,CFFE,Unclassified
CFFI,CFFI,Banks
CFFN,CFFN,Banks
CFG,CFG,Fin
CFII,CFII,Unclassified
CFIV,CFIV,Unclassified
CFLT,CFLT,Unclassified
CFMS,CFMS,Unclassified
CFR,CFR,Fin
CFRX,CFRX,Unclassified
CFV,CFV,Unclassified
CFVI,CFVI,Unclassified
CFX,CFX,Mach
CGA,CGA,Chems
CGBD,CGBD,Unclassified
CGEM,CGEM,Unclassified
CGIX,CGIX,Hlth
CGNX,CGNX,LabEq
CGRN,CGRN,ElcEq
CGRO,CGRO,Unclassified
CGTX,CGTX,Unclassified
CHAQ,CHAQ,Fin
CHCI,CHCI,Cnstr
CHCO,CHCO,Banks
CHD,CHD,Hshld
CHDN,CHDN,Fun
CHE,CHE,Fin
CHEF,CHEF,Unclassified
CHFS,CHFS,Unclassified
CHGG,CHGG,PerSv
CHH,CHH,Meals
CHK,CHK,Unclassified
CHMA,CHMA,Unclassified
CHMG,CHMG,Unclassified
CHNG,CHNG,Unclassified
CHPM,CHPM,Unclassified
CHPT,CHPT,Fin
CHRA,CHRA,Other
CHRS,CHRS,Unclassified
CHRW,CHRW,Trans
CHS,CHS,Rtail
CHTR,CHTR,Telcm
CHUY,CHUY,Unclassified
CHWY,CHWY,Rtail
CHX,CHX,Whlsl
CI,CI,Insur
CIA,CIA,Insur
CIDM,CIDM,BusSv
CIEN,CIEN,Chips
CIFR,CIFR,Unclassified
CIIC,CIIC,Unclassified
CIIG,CIIG,Unclassified
CINF,CINF,Insur
CING,CING,Unclassified
CIR,CIR,BldMt
CIT,CIT,Banks
CIVB,CIVB,Banks
CIVI,CIVI,Oil
CIX,CIX,ElcEq
CIZN,CIZN,Banks
CJJD,CJJD,Mines
CKH,CKH,Trans
CKPT,CKPT,Unclassified
CKX,CKX,Oil
CL,CL,Hshld
CLAQ,CLAQ,Unclassified
CLAR,CLAR,BusSv
CLAS,CLAS,Fin
CLBK,CLBK,Unclassified
CLBR,CLBR,Fin
CLBS,CLBS,Hlth
CLCT,CLCT,BusSv
CLDB,CLDB,Unclassified
CLDR,CLDR,BusSv
CLDX,CLDX,Drugs
CLF,CLF,Mines
CLFD,CLFD,LabEq
CLGX,CLGX,BusSv
CLH,CLH,Other
CLII,CLII,Fin
CLIM,CLIM,Fin
CLIR,CLIR,Unclassified
CLNE,CLNE,Util
CLNN,CLNN,Unclassified
CLOE,CLOE,Unclassified
CLOV,CLOV,Fin
CLPT,CLPT,MedEq
CLR,CLR,Whlsl
CLRB,CLRB,BusSv
CLRM,CLRM,Unclassified
CLRO,CLRO,Chips
CLSD,CLSD,Unclassified
CLSK,CLSK,Unclassified
CLSN,CLSN,Drugs
CLST,CLST,Unclassified
CLVS,CLVS,Unclassified
CLW,CLW,Paper
CLX,CLX,Hshld
CLXT,CLXT,Unclassified
CMA,CMA,Banks
CMAX,CMAX,Unclassified
CMC,CMC,Steel
CMCO,CMCO,Mach
CMCSA,CMCSA,Telcm
CMD,CMD,MedEq
CME,CME,Fin
CMG,CMG,Meals
CMI,CMI,Mach
CMII,CMII,Unclassified
CMLF,CMLF,Unclassified
CMLS,CMLS,Unclassified
CMLT,CMLT,Unclassified
CMP,CMP,Mines
CMPI,CMPI,Unclassified
CMPO,CMPO,Unclassified
CMPX,CMPX,Unclassified
CMRX,CMRX,Unclassified
CMS,CMS,Util
CMT,CMT,Rubbr
CMTL,CMTL,ElcEq
CNA,CNA,Insur
CNBKA,CNBKA,Banks
CNC,CNC,Insur
CNCE,CNCE,Unclassified
CND,CND,Fin
CNDA,CNDA,Fin
CNDB,CNDB,Fin
CNDT,CNDT,BusSv
CNET,CNET,BusSv
CNFR,CNFR,Unclassified
CNK,CNK,Fun
