ID,Label,Industry
AAMC,AAMC,Banks
ABCB,ABCB,Banks
ACAS,ACAS,Banks
ACFC,ACFC,Banks
ACNB,ACNB,Banks
AF,AF,Banks
AGM,AGM,Banks
ALLY,ALLY,Banks
AMNB,AMNB,Banks
AMRB,AMRB,Banks
AROW,AROW,Banks
ASFI,ASFI,Banks
ASRV,ASRV,Banks
ATLC,ATLC,Banks
ATLO,ATLO,Banks
AUBN,AUBN,Banks
AXP,AXP,Banks
BAC,BAC,Banks
BANC,BANC,Banks
BANF,BANF,Banks
BANR,BANR,Banks
BBX,BBX,Banks
BCBP,BCBP,Banks
BDGE,BDGE,Banks
BFIN,BFIN,Banks
BHLB,BHLB,Banks
BK,BK,Banks
BKJ,BKJ,Banks
BKMU,BKMU,Banks
BKSC,BKSC,Banks
BKU,BKU,Banks
BMRC,BMRC,Banks
BMTC,BMTC,Banks
BNCL,BNCL,Banks
BNCN,BNCN,Banks
BOCH,BOCH,Banks
BOFI,BOFI,Banks
BOH,BOH,Banks
BOKF,BOKF,Banks
BOTJ,BOTJ,Banks
BPFH,BPFH,Banks
BPOP,BPOP,Banks
BRKL,BRKL,Banks
BSF,BSF,Banks
BSRR,BSRR,Banks
BUSE,BUSE,Banks
BWFG,BWFG,Banks
BXS,BXS,Banks
BYBK,BYBK,Banks
BYFC,BYFC,Banks
C,C,Banks
CAC,CAC,Banks
CACB,CACB,Banks
CACC,CACC,Banks
CADE,CADE,Banks
CARO,CARO,Banks
CART,CART,Banks
CARV,CARV,Banks
CASH,CASH,Banks
CATY,CATY,Banks
CBAN,CBAN,Banks
CBU,CBU,Banks
CCBG,CCBG,Banks
CCNE,CCNE,Banks
CFBK,CFBK,Banks
CFCB,CFCB,Banks
CFFI,CFFI,Banks
CFFN,CFFN,Banks
CFNB,CFNB,Banks
CFNL,CFNL,Banks
CHCO,CHCO,Banks
CHFC,CHFC,Banks
CHFN,CHFN,Banks
CIT,CIT,Banks
CIVB,CIVB,Banks
CIZN,CIZN,Banks
CLBH,CLBH,Banks
CMA,CMA,Banks
CNBKA,CNBKA,Banks
CNOB,CNOB,Banks
COBZ,COBZ,Banks
COF,COF,Banks
COLB,COLB,Banks
CPF,CPF,Banks
CPSS,CPSS,Banks
CSBK,CSBK,Banks
CSFL,CSFL,Banks
CTBI,CTBI,Banks
CUBI,CUBI,Banks
CUBN,CUBN,Banks
CUNB,CUNB,Banks
CVBF,CVBF,Banks
CVCY,CVCY,Banks
CVLY,CVLY,Banks
CWBC,CWBC,Banks
CZFC,CZFC,Banks
CZWI,CZWI,Banks
DCOM,DCOM,Banks
DFS,DFS,Banks
EBSB,EBSB,Banks
ECPG,ECPG,Banks
EEFT,EEFT,Banks
EGBN,EGBN,Banks
ELVT,ELVT,Banks
ENVA,ENVA,Banks
ESBK,ESBK,Banks
ESXB,ESXB,Banks
EVBN,EVBN,Banks
EVBS,EVBS,Banks
EVER,EVER,Banks
EWBC,EWBC,Banks
EZPW,EZPW,Banks
FBC,FBC,Banks
FBIZ,FBIZ,Banks
FBK,FBK,Banks
FBMS,FBMS,Banks
FBNC,FBNC,Banks
FBP,FBP,Banks
FBSS,FBSS,Banks
FCAP,FCAP,Banks
FCBC,FCBC,Banks
FCCO,FCCO,Banks
FCCY,FCCY,Banks
FCF,FCF,Banks
FCNCA,FCNCA,Banks
FDEF,FDEF,Banks
FFBC,FFBC,Banks
FFIC,FFIC,Banks
FFIN,FFIN,Banks
FFKT,FFKT,Banks
FFNW,FFNW,Banks
FHN,FHN,Banks
FISI,FISI,Banks
FLIC,FLIC,Banks
FMBH,FMBH,Banks
FMBI,FMBI,Banks
FMNB,FMNB,Banks
FNB,FNB,Banks
FNLC,FNLC,Banks
FRBA,FRBA,Banks
FRBK,FRBK,Banks
FRC,FRC,Banks
FRME,FRME,Banks
FSB,FSB,Banks
FSBC,FSBC,Banks
FSBK,FSBK,Banks
FSFG,FSFG,Banks
FULT,FULT,Banks
FUNC,FUNC,Banks
GABC,GABC,Banks
GBCI,GBCI,Banks
GBNK,GBNK,Banks
GCBC,GCBC,Banks
GDOT,GDOT,Banks
GFED,GFED,Banks
GLBZ,GLBZ,Banks
GNBC,GNBC,Banks
GNTY,GNTY,Banks
GSBC,GSBC,Banks
GTWN,GTWN,Banks
GWB,GWB,Banks
HAFC,HAFC,Banks
HBAN,HBAN,Banks
HBHC,HBHC,Banks
HBMD,HBMD,Banks
HEOP,HEOP,Banks
HFBC,HFBC,Banks
HFBL,HFBL,Banks
HFWA,HFWA,Banks
HIFS,HIFS,Banks
HMNF,HMNF,Banks
HOMB,HOMB,Banks
HOPE,HOPE,Banks
HRB,HRB,Banks
HTBK,HTBK,Banks
HTH,HTH,Banks
HTLF,HTLF,Banks
HWBK,HWBK,Banks
IBCP,IBCP,Banks
IBKC,IBKC,Banks
IBOC,IBOC,Banks
