ID,Label,Industry
AGX,AGX,Telcm
ALSK,ALSK,Telcm
ATNI,ATNI,Telcm
ATUS,ATUS,Telcm
BBGI,BBGI,Telcm
BCLI,BCLI,Telcm
CABO,CABO,Telcm
CBB,CBB,Telcm
CBS,CBS,Telcm
CCOI,CCOI,Telcm
CHTR,CHTR,Telcm
CMCSA,CMCSA,Telcm
CMLS,CMLS,Telcm
CNSL,CNSL,Telcm
COGT,COGT,Telcm
CRMT,CRMT,Telcm
CTL,CTL,Telcm
DGI,DGI,Telcm
DISCA,DISCA,Telcm
DISCB,DISCB,Telcm
DISCK,DISCK,Telcm
DISH,DISH,Telcm
EGHT,EGHT,Telcm
EMMS,EMMS,Telcm
ETM,ETM,Telcm
EVC,EVC,Telcm
EXPE,EXPE,Telcm
FH,FH,Telcm
FSNN,FSNN,Telcm
FXCM,FXCM,Telcm
GLBR,GLBR,Telcm
GLOW,GLOW,Telcm
GNCMA,GNCMA,Telcm
GSAT,GSAT,Telcm
GTN,GTN,Telcm
HCHC,HCHC,Telcm
HMTV,HMTV,Telcm
IAC,IAC,Telcm
IDT,IDT,Telcm
INSG,INSG,Telcm
IQNT,IQNT,Telcm
IRDM,IRDM,Telcm
JCOM,JCOM,Telcm
KTOS,KTOS,Telcm
LORL,LORL,Telcm
LVLT,LVLT,Telcm
LVNTA,LVNTA,Telcm
LVNTB,LVNTB,Telcm
MARK,MARK,Telcm
MEG,MEG,Telcm
MSG,MSG,Telcm
MSGN,MSGN,Telcm
NFEC,NFEC,Telcm
NTN,NTN,Telcm
NXST,NXST,Telcm
ORBC,ORBC,Telcm
OTEL,OTEL,Telcm
P,P,Telcm
PCO,PCO,Telcm
QVCA,QVCA,Telcm
QVCB,QVCB,Telcm
RNG,RNG,Telcm
ROIA,ROIA,Telcm
ROIAK,ROIAK,Telcm
S,S,Telcm
SALM,SALM,Telcm
SBAC,SBAC,Telcm
SBGI,SBGI,Telcm
SBSA,SBSA,Telcm
SGA,SGA,Telcm
SHEN,SHEN,Telcm
SIRI,SIRI,Telcm
SNI,SNI,Telcm
SPOK,SPOK,Telcm
SSP,SSP,Telcm
T,T,Telcm
TDS,TDS,Telcm
TEUM,TEUM,Telcm
TMUS,TMUS,Telcm
TRCO,TRCO,Telcm
TSQ,TSQ,Telcm
UONE,UONE,Telcm
UONEK,UONEK,Telcm
USM,USM,Telcm
VG,VG,Telcm
VIA,VIA,Telcm
VIAB,VIAB,Telcm
VST,VST,Telcm
VZ,VZ,Telcm
WIN,WIN,Telcm
WOW,WOW,Telcm
WPCS,WPCS,Telcm
ZAYO,ZAYO,Telcm
