ID,Label,Industry
ADM,ADM,Food
ALN,ALN,Food
BETR,BETR,Food
BGS,BGS,Food
BRID,BRID,Food
CAG,CAG,Food
CPB,CPB,Food
DF,DF,Food
FARM,FARM,Food
FLO,FLO,Food
GIS,GIS,Food
HAIN,HAIN,Food
HRL,HRL,Food
INGR,INGR,Food
JJSF,JJSF,Food
JVA,JVA,Food
K,K,Food
LANC,LANC,Food
LNCE,LNCE,Food
LPCN,LPCN,Food
LTEA,LTEA,Food
LW,LW,Food
LWAY,LWAY,Food
MDLZ,MDLZ,Food
MED,MED,Food
MJN,MJN,Food
MKC,MKC,Food
OME,OME,Food
POST,POST,Food
PPC,PPC,Food
RELV,RELV,Food
RIBT,RIBT,Food
RMCF,RMCF,Food
SAFM,SAFM,Food
SEB,SEB,Food
SENEA,SENEA,Food
SENEB,SENEB,Food
SJM,SJM,Food
SYUT,SYUT,Food
THS,THS,Food
TSN,TSN,Food
WWAV,WWAV,Food
