ID,Label,Industry
ADTN,ADTN,ElcEq
AME,AME,ElcEq
ARTX,ARTX,ElcEq
AZZ,AZZ,ElcEq
BW,BW,ElcEq
CBAK,CBAK,ElcEq
CCF,CCF,ElcEq
CMTL,CMTL,ElcEq
CPST,CPST,ElcEq
EFOI,EFOI,ElcEq
ENR,ENR,ElcEq
ESNC,ESNC,ElcEq
FCEL,FCEL,ElcEq
FCRE,FCRE,ElcEq
FELE,FELE,ElcEq
GNRC,GNRC,ElcEq
HLIT,HLIT,ElcEq
HPJ,HPJ,ElcEq
ITGR,ITGR,ElcEq
JCS,JCS,ElcEq
LYTS,LYTS,ElcEq
MPAA,MPAA,ElcEq
MXWL,MXWL,ElcEq
NMRX,NMRX,ElcEq
OESX,OESX,ElcEq
PHMD,PHMD,ElcEq
PLPC,PLPC,ElcEq
PLUG,PLUG,ElcEq
RAVN,RAVN,ElcEq
RBC,RBC,ElcEq
ROK,ROK,ElcEq
SEAC,SEAC,ElcEq
SEV,SEV,ElcEq
SGMA,SGMA,ElcEq
SPB,SPB,ElcEq
TRS,TRS,ElcEq
ULBI,ULBI,ElcEq
VRNS,VRNS,ElcEq
VSAT,VSAT,ElcEq
