ID,Label,Industry
AAN,AAN,BusSv
ABEO,ABEO,BusSv
ABM,ABM,BusSv
ACIW,ACIW,BusSv
ACM,ACM,BusSv
ACY,ACY,BusSv
ADBE,ADBE,BusSv
ADMA,ADMA,BusSv
ADP,ADP,BusSv
ADS,ADS,BusSv
ADSK,ADSK,BusSv
ADT,ADT,BusSv
AEY,AEY,BusSv
AI,AI,BusSv
AIKI,AIKI,BusSv
AKAM,AKAM,BusSv
AL,AL,BusSv
ALTG,ALTG,BusSv
AMN,AMN,BusSv
AMRC,AMRC,BusSv
AMSWA,AMSWA,BusSv
AMWL,AMWL,BusSv
AMZN,AMZN,BusSv
ANSS,ANSS,BusSv
APDN,APDN,BusSv
APPS,APPS,BusSv
ARC,ARC,BusSv
ARNA,ARNA,BusSv
AROC,AROC,BusSv
ARWR,ARWR,BusSv
ASAN,ASAN,BusSv
ASGN,ASGN,BusSv
ATVI,ATVI,BusSv
AVCT,AVCT,BusSv
AVID,AVID,BusSv
AVLR,AVLR,BusSv
AVXL,AVXL,BusSv
AWH,AWH,BusSv
AWRE,AWRE,BusSv
AXDX,AXDX,BusSv
AYX,AYX,BusSv
AZPN,AZPN,BusSv
BAH,BAH,BusSv
BBSI,BBSI,BusSv
BCO,BCO,BusSv
BGCP,BGCP,BusSv
BGSF,BGSF,BusSv
BILL,BILL,BusSv
BKI,BKI,BusSv
BKNG,BKNG,BusSv
BLIN,BLIN,BusSv
BLKB,BLKB,BusSv
BOX,BOX,BusSv
BR,BR,BusSv
BRC,BRC,BusSv
BRPM,BRPM,BusSv
BSQR,BSQR,BusSv
BURG,BURG,BusSv
CAPR,CAPR,BusSv
CASS,CASS,BusSv
CBLI,CBLI,BusSv
CBZ,CBZ,BusSv
CCO,CCO,BusSv
CCRN,CCRN,BusSv
CCX,CCX,BusSv
CDAY,CDAY,BusSv
CDNS,CDNS,BusSv
CIDM,CIDM,BusSv
CLAR,CLAR,BusSv
CLCT,CLCT,BusSv
CLDR,CLDR,BusSv
CLGX,CLGX,BusSv
CLRB,CLRB,BusSv
CNDT,CNDT,BusSv
CNET,CNET,BusSv
CPAH,CPAH,BusSv
CPSI,CPSI,BusSv
CRAI,CRAI,BusSv
CRL,CRL,BusSv
CRM,CRM,BusSv
CSGS,CSGS,BusSv
CSLT,CSLT,BusSv
CTEK,CTEK,BusSv
CTG,CTG,BusSv
CTSH,CTSH,BusSv
CTSO,CTSO,BusSv
CTXS,CTXS,BusSv
CUI,CUI,BusSv
CURO,CURO,BusSv
CVLT,CVLT,BusSv
CVM,CVM,BusSv
DBD,DBD,BusSv
DDD,DDD,BusSv
DFIN,DFIN,BusSv
DFNS,DFNS,BusSv
DHX,DHX,BusSv
DIS,DIS,BusSv
DLHC,DLHC,BusSv
DMYT,DMYT,BusSv
DNB,DNB,BusSv
DSPG,DSPG,BusSv
DT,DT,BusSv
DXC,DXC,BusSv
EA,EA,BusSv
EB,EB,BusSv
EBAY,EBAY,BusSv
ECOM,ECOM,BusSv
EEX,EEX,BusSv
EFX,EFX,BusSv
EGAN,EGAN,BusSv
ENG,ENG,BusSv
ENV,ENV,BusSv
EPAM,EPAM,BusSv
EPAY,EPAY,BusSv
EVH,EVH,BusSv
EVOL,EVOL,BusSv
EVRI,EVRI,BusSv
EVTC,EVTC,BusSv
EXAS,EXAS,BusSv
EXEL,EXEL,BusSv
EXLS,EXLS,BusSv
EXPO,EXPO,BusSv
EXTN,EXTN,BusSv
FB,FB,BusSv
FC,FC,BusSv
FCN,FCN,BusSv
FDS,FDS,BusSv
FFIV,FFIV,BusSv
FICO,FICO,BusSv
FIS,FIS,BusSv
FISV,FISV,BusSv
FLR,FLR,BusSv
FLT,FLT,BusSv
FORR,FORR,BusSv
FOUR,FOUR,BusSv
FSLY,FSLY,BusSv
FTAI,FTAI,BusSv
FTFT,FTFT,BusSv
